CREATE TABLE `cars` (
 `Vendor_id` int(30) NOT NULL,
 `Dealer_name` varchar(30) NOT NULL,
 `Address_line1` varchar(30) NOT NULL,
 `Address_line2` varchar(30) NOT NULL,
 `Address_line3` varchar(30) NOT NULL,
 `Address_line4` varchar(30) NOT NULL,
 `City` varchar(15) NOT NULL,
 `State` char(2) NOT NULL,
 `ZIP` char(5) NOT NULL,
 `Area_Code` char(5) NOT NULL,
 `Phone` char(8) NOT NULL,
 `Invoice_id` int(30) NOT NULL,
 `Invoice_num` varchar(30) NOT NULL,
 `Invoice_date` date NOT NULL,
 `Sale_date` date NOT NULL,
 `Disposal_status` varchar(16) NOT NULL,
 `Disposal_facility_nmvtis_id` int(5) NOT NULL,
 `Disposal_facility_contact_info` varchar(75) NOT NULL,
 `Sales_type` varchar(9) NOT NULL,
 `Invoice_amount` int(4) NOT NULL,
 `Trade_in_VIN` char(17) NOT NULL,
 `Trade_in_vehicle_category` int(1) NOT NULL,
 `Trade_in_make` varchar(20) NOT NULL,
 `Trade_in_model` varchar(20) NOT NULL,
 `Trade_in_year` int(4) NOT NULL,
 `Trade_in_vehicle_drive_train` varchar(20) NOT NULL,
 `Trade_in_mileage` int(7) NOT NULL,
 `Trade_in_title_state` char(2) NOT NULL,
 `Trade_in_registration state` char(2) NOT NULL,
 `Trade_in_registration_start` date NOT NULL,
 `Trade_in_registration_end` date NOT NULL,
 `Trade_in_insurance_start` date NOT NULL,
 `Trade_in_NMVTIS_flag` date NOT NULL,
 `Trade_in_odometer_reading` int(7) NOT NULL,
 `New_vehicle_VIN_trunc` char(6) NOT NULL,
 `New_vehicle_category` char(1) NOT NULL,
 `New_vehicle_make` varchar(20) NOT NULL,
 `New_vehicle_model` varchar(20) NOT NULL,
 `New_vehicle_year` int(4) NOT NULL,
 `New_vehicle_drive_train` varchar(20) NOT NULL,
 `New_vehicle_car_mileage` int(7) NOT NULL,
 `New_vehicle_MSRP` int(7) NOT NULL,
 PRIMARY KEY (`Vendor_id`),
 UNIQUE KEY `Invoice_id` (`Invoice_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1
